College_Name,State,AllIndiaQuota_ClosingRank,AllIndiaQuota_ClosingScore,StateQuota_ClosingRank,StateQuota_ClosingScore,Category,Year,Round
Gandhi Medical College Hyderabad,West Bengal,10470,593,10911,589,UR,2025,1
Government Medical College Kozhikode,Uttar Pradesh,13980,520,14283,516,UR,2025,1
Government Medical College Nagpur,Madhya Pradesh,16072,587,16502,584,UR,2025,1
Government Medical College Thiruvananthapuram,Tamil Nadu,21040,554,21501,551,UR,2025,1
"Government Medical College, Kottayam",Rajasthan,22039,586,22494,585,UR,2025,1
"Government Medical College, Kurnool",Karnataka,16551,572,16618,569,UR,2025,1
"Government Medical College, Alappuzha",Tamil Nadu,12632,565,12638,562,UR,2025,1
"Government Medical College, etc.",Bihar,14282,583,14454,582,UR,2025,1
"Government Medical College, Kollam",Kerala,20252,605,20462,605,UR,2025,1
"Government Medical College, Rajouri",Bihar,24215,629,24256,625,UR,2025,1
"Jalpaiguri Government Medical College and Hospital, Jalpaiguri",West Bengal,18820,552,18839,548,UR,2025,1
"Government Medical College, Kannur",Gujarat,12161,533,12398,530,UR,2025,1
"Late Baliram Kashyap Memorial Government Medical College, Jagdalpur",West Bengal,15266,599,15288,598,UR,2025,1
"Government Medical College, Kathua",Karnataka,23872,568,24317,568,UR,2025,1
